# normalize enrichment scores by using the entire data set
# as indicated by Barbie et al., 2009, online methods, pg. 2
Term|NES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_MYC_TARGETS_V2	0.949036823444949	0.9413483368130299	0.9445990120810882	0.9457216754778053
HALLMARK_MYOGENESIS	0.39721308954049855	0.39762122695699553	0.4136741415815989	0.3995357712428172
HALLMARK_NOTCH_SIGNALING	0.5646475372259099	0.5716709101860666	0.5692368788906859	0.5666880560505476
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.995629622412808	0.9970352551041319	0.9963032708796985	0.9960992471243697
HALLMARK_P53_PATHWAY	0.6781053407357757	0.6844093205812757	0.6839180349872674	0.6832127269488454
HALLMARK_PANCREAS_BETA_CELLS	0.21117880911417003	0.2474325370286185	0.2504582747122369	0.228632237830989
HALLMARK_PEROXISOME	0.6776217638173195	0.6835016491423289	0.6815342720196109	0.6828377049986176
HALLMARK_PI3K_AKT_MTOR_SIGNALING	0.7456592836591561	0.7521312471196115	0.7504551549153834	0.743511731926544
HALLMARK_PROTEIN_SECRETION	0.8563230348726333	0.8617873506564586	0.8593027956036577	0.8602222269745037
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.7980623892988318	0.801061010164995	0.8029821655520861	0.8147249357653427
HALLMARK_SPERMATOGENESIS	0.36693461663996707	0.3593304749163288	0.36485447906874086	0.3651879753140516
HALLMARK_TGF_BETA_SIGNALING	0.6983725415215791	0.7176060583028118	0.6975356294787212	0.703348482655875
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.4665636710689764	0.467085192488675	0.4619631931974808	0.4538787061052614
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.9441448190450707	0.9453711745954555	0.9463489462068114	0.9487821557272833
HALLMARK_UV_RESPONSE_DN	0.5859034758974957	0.582682106487129	0.5814844792729431	0.5908187684746207
HALLMARK_UV_RESPONSE_UP	0.7520324016362911	0.7466098856652144	0.7557831483942775	0.7535011493643309
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.7090824460417693	0.7091954417781888	0.7101774692879897	0.7048865734812197
HALLMARK_XENOBIOTIC_METABOLISM	0.4800650024732493	0.48692654273546093	0.4925670777691985	0.47738216912596865
