Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
HALLMARK_APICAL_SURFACE,0.5219237975955939,1.429991158263356,0.06159420289855073,0.8119613747274427,44,42,MDGA1;THY1;CX3CL1;PCSK9;ATP6V0A4;RTN4RL1;SLC2A4;PKHD1;ATP8B1;GHRL;RHCG;AFAP1L2;GAS1;LYPD3;PLAUR;CROCC;SLC34A3;ADIPOR2;SCUBE1;NCOA6;HSPB1;DCBLD2;IL2RG;SHROOM2;EFNA5;LYN;ADAM10;EPHB4;B4GALT1;GSTM3;CD160;SULF2;APP;TMEM8B;IL2RB;SRPX;FLOT2;BRCA1;AIM1;GATA3;NTNG1;AKAP7,MDGA1;THY1;CX3CL1;PCSK9;ATP6V0A4;RTN4RL1;SLC2A4;PKHD1;ATP8B1;GHRL;RHCG;AFAP1L2;GAS1;LYPD3;PLAUR;CROCC;SLC34A3;ADIPOR2;SCUBE1
HALLMARK_ANDROGEN_RESPONSE,0.14116747975490165,0.43496543297619505,1.0,0.999826947703596,101,97,TMPRSS2;ADAMTS1;SAT1;INSIG1;HPGD;DHCR24;GUCY1A3;ITGAV;SGK1;DBI;PMEPA1;PDLIM5;SLC38A2;IDI1;B2M;CCND3;ZMIZ1;ANKH;SCD;HOMER2;TMEM50A;CAMKK2;FADS1;ZBTB10;MERTK;LIFR;IQGAP2;CDK6;ACSL3;TNFAIP8;CENPN;CDC14B;NDRG1;HSD17B14;CCND1;SPCS3;ABCC4;SRF;INPP4B;ELL2;HMGCR;KLK2;MAF;ELK4;B4GALT1;ARID5B;RAB4A;AKAP12;SLC26A2;SORD;SEC24D;RRP12;HMGCS1;FKBP5;ABHD2;GSR;APPBP2;ACTN1;LMAN1;ALDH1A3;ELOVL5;GPD1L;MYL12A;STEAP4;AKT1;MAP7;UAP1;H1F0;NKX3-1;VAPA;PIAS1;PA2G4;SMS;ADRM1;MAK;TPD52;NCOA4;BMPR1B;RPS6KA3;TSC22D1;UBE2J1;XRCC6;UBE2I;XRCC5;GNAI3;PTK2B;SRP19;STK39;PTPN21;AZGP1;HERC3;NGLY1;KRT8;DNAJB9;PGM3;SPDEF;KLK3,TMPRSS2;ADAMTS1;SAT1;INSIG1;HPGD;DHCR24;GUCY1A3;ITGAV;SGK1;DBI;PMEPA1;PDLIM5;SLC38A2;IDI1;B2M;CCND3;ZMIZ1;ANKH;SCD
HALLMARK_G2M_CHECKPOINT,-0.1298094222306758,-0.4534674207520593,1.0,0.9998578670583219,200,197,TGFB1;HIST1H2BK;AMD1;PTTG3P;MKI67;MT2A;PAPD7;PURA;UPF1;PDS5B;SQLE;SLC12A2;E2F1;TFDP1;PRPF4B;UBE2S;POLE;NOTCH2;INCENP;DTYMK;CENPF;G3BP1;ATRX;ESPL1;CCNF;WHSC1;SRSF2;TROAP;TNPO2;HIRA;DDX39A;CBX1;HMGA1;NUMA1;CCNT1;TLE3;LBR;CENPA;PAFAH1B1;E2F3;CTCF;NUP50;XPO1;ILF3;MARCKS;CASP8AP2;SRSF1;DBF4;H2AFV;SLC38A1;RBM14;CKS2;MTF2;EFNA5;MYC;CCND1;CHMP1A;UCK2;CDC25B;H2AFX;STIL;CUL4A;GSPT1;BIRC5;NOLC1;TOP1;POLQ;PTTG1;SLC7A1;MAPK14;PML;BUB1;H2AFZ;CHAF1A;ORC6;STMN1;SS18;HN1;RPS6KA5;RASAL2;E2F2;ABL1;KIF22;SFPQ;PRC1;AURKB;CDC27;STAG1;DR1;GINS2;E2F4;KIF5B;CDC25A;MCM3;SMAD3;LIG3;CDKN1B;CDC45;SNRPD1;ARID4A;HIF1A;SLC7A5;CUL5;YTHDC1;KIF23;KPNB1;CUL1;SUV39H1;SYNCRIP;RAD23B;MCM6;PLK1;TRA2B;KIF2C;BCL3;MYBL2;HMGB3;HSPA8;KIF4A;KIF20B;KIF11;CDKN2C;TACC3;DKC1;CUL3;SAP30;RPA2;TPX2;PLK4;RAD21;NUP98;NASP;SRSF10;SMC4;EGF;NCL;SMC1A;SMC2;SMARCC1;BRCA2;AURKA;BUB3;FBXO5;CENPE;TMPO;CHEK1;LMNB1;CKS1B;MCM2;TOP2A;CDK4;EZH2;RAD54L;RACGAP1;MAD2L1;DMD;EWSR1;TTK;FOXN3;ODF2;CDK1;TRAIP;MCM5;PRMT5;CCNA2;HUS1;HOXC10;HNRNPU;HNRNPD;MEIS2;KPNA2;NEK2;CDC7;UBE2C;POLA2;MNAT1;CCNB2;CDC20;EXO1;WRN;FANCC;NUSAP1;CDKN3;KIF15;KATNA1;BARD1;PBK;RBL1;NDC80;MEIS1;PRIM2;CDC6;HMMR;ODC1;ORC5;HMGN2;ATF5,HIST1H2BK;AMD1;PTTG3P;MKI67;MT2A;PAPD7;PURA;UPF1;PDS5B;SQLE;SLC12A2;E2F1;TFDP1;PRPF4B;UBE2S;POLE;NOTCH2;INCENP;DTYMK;CENPF;G3BP1;ATRX;ESPL1;CCNF;WHSC1;SRSF2;TROAP;TNPO2;HIRA;DDX39A;CBX1;HMGA1;NUMA1;CCNT1;TLE3;LBR;CENPA;PAFAH1B1;E2F3;CTCF;NUP50;XPO1;ILF3;MARCKS;CASP8AP2;SRSF1;DBF4;H2AFV;SLC38A1;RBM14;CKS2;MTF2;EFNA5;MYC;CCND1;CHMP1A;UCK2;CDC25B;H2AFX;STIL;CUL4A;GSPT1;BIRC5;NOLC1;TOP1;POLQ;PTTG1;SLC7A1;MAPK14;PML;BUB1;H2AFZ;CHAF1A;ORC6;STMN1;SS18;HN1;RPS6KA5;RASAL2;E2F2;ABL1;KIF22;SFPQ;PRC1;AURKB;CDC27;STAG1;DR1;GINS2;E2F4;KIF5B;CDC25A;MCM3;SMAD3;LIG3;CDKN1B;CDC45;SNRPD1;ARID4A;HIF1A;SLC7A5;CUL5;YTHDC1;KIF23;KPNB1;CUL1;SUV39H1;SYNCRIP;RAD23B;MCM6;PLK1;TRA2B;KIF2C;BCL3;MYBL2;HMGB3;HSPA8;KIF4A;KIF20B;KIF11;CDKN2C;TACC3;DKC1;CUL3;SAP30;RPA2;TPX2;PLK4;RAD21;NUP98;NASP;SRSF10;SMC4;EGF;NCL;SMC1A;SMC2;SMARCC1;BRCA2;AURKA;BUB3;FBXO5;CENPE;TMPO;CHEK1;LMNB1;CKS1B;MCM2;TOP2A;CDK4;EZH2;RAD54L;RACGAP1;MAD2L1;DMD;EWSR1;TTK;FOXN3;ODF2;CDK1;TRAIP;MCM5;PRMT5;CCNA2;HUS1;HOXC10;HNRNPU;HNRNPD;MEIS2;KPNA2;NEK2;CDC7;UBE2C;POLA2;MNAT1;CCNB2;CDC20;EXO1;WRN;FANCC;NUSAP1;CDKN3;KIF15;KATNA1;BARD1;PBK;RBL1;NDC80;MEIS1;PRIM2;CDC6;HMMR;ODC1;ORC5;HMGN2;ATF5
HALLMARK_NOTCH_SIGNALING,0.4665666934044016,1.2067629966096596,0.19157088122605365,1.0,32,32,NOTCH3;WNT2;LFNG;DLL1;HES1;FZD5;FZD1;ST3GAL6;FZD7;NOTCH2;KAT2A;WNT5A;PPARD;NOTCH1;FBXW11;MAML2;PRKCA;CCND1;ARRB1;SKP1;HEYL;APH1A;DTX2;CUL1;PSENEN;RBX1;DTX1;TCF7L2;SAP30;PSEN2;JAG1;DTX4,NOTCH3;WNT2;LFNG;DLL1;HES1;FZD5;FZD1;ST3GAL6;FZD7;NOTCH2;KAT2A;WNT5A;PPARD;NOTCH1;FBXW11;MAML2;PRKCA;CCND1;ARRB1
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.45057637942666195,1.1979673747912927,0.20155038759689922,1.0,42,42,WNT1;DKK4;WNT6;DKK1;DLL1;PTCH1;FZD8;JAG2;FZD1;FRAT1;HEY2;MAML1;CSNK1E;KAT2A;RBPJ;PPARD;NOTCH1;NCOR2;NUMB;MYC;CCND2;LEF1;ADAM17;HDAC5;AXIN2;TCF7;AXIN1;CTNNB1;HEY1;CUL1;WNT5B;GNAI1;PSEN2;SKP2;DVL2;HDAC2;HDAC11;JAG1;NCSTN;NOTCH4;TP53;NKD1,WNT1;DKK4;WNT6;DKK1;DLL1;PTCH1;FZD8;JAG2;FZD1;FRAT1;HEY2;MAML1;CSNK1E
HALLMARK_TGF_BETA_SIGNALING,0.41737870547190026,1.1860502906765467,0.20300751879699247,1.0,54,54,JUNB;CDKN1C;THBS1;ID1;SMAD6;TGFB1;NOG;APC;SMAD7;SMAD1;ENG;BMPR2;PMEPA1;RAB31;LEFTY2;SLC20A1;ID2;FURIN;LTBP2;CDH1;PPM1A;SKI;ID3;NCOR2;BCAR3;HIPK2;SMURF2;BMPR1A;HDAC1;IFNGR2;ARID4B;CDK9;KLF10;TJP1;SMURF1;XIAP;MAP3K7;PPP1CA;SPTBN1;BMP2;SMAD3;CTNNB1;RHOA;TGFBR1;FKBP1A;UBE2D3;WWTR1;TGIF1;FNTA;ACVR1;TRIM33;SKIL;SERPINE1;PPP1R15A,JUNB;CDKN1C;THBS1;ID1;SMAD6;TGFB1;NOG;APC;SMAD7;SMAD1;ENG;BMPR2;PMEPA1;RAB31;LEFTY2;SLC20A1;ID2;FURIN;LTBP2;CDH1;PPM1A;SKI;ID3;NCOR2;BCAR3;HIPK2;SMURF2;BMPR1A
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,-0.35476150946634244,-1.1490539967788413,0.208067940552017,1.0,113,110,DNAJA4;CCL2;KDELR3;IMP3;FKBP14;EIF4G1;NFYA;LSM4;ARFGAP1;ZBTB17;CNOT6;TATDN2;EDC4;CALR;SPCS3;H2AFX;EXOSC4;EIF4E;EXOSC2;TTC37;DCP2;NOLC1;EEF2;NHP2;DCP1A;CXXC1;BANF1;GEMIN4;DCTN1;EIF4A2;PDIA6;KIF5B;ATP6V0D1;LSM1;XPOT;YIF1A;ASNS;SLC7A5;KHSRP;POP4;EIF4A3;IFIT1;PAIP1;SRPRB;ALDH18A1;TSPYL2;SLC30A5;YWHAZ;NOP56;SPCS1;PDIA5;EDEM1;GOSR2;DKC1;DDX10;EIF2AK3;SSR1;PSAT1;PREB;SEC11A;EIF4EBP1;CKS1B;SERP1;NOP14;MTHFD2;DNAJC3;EXOSC10;RPS14;EXOC2;EIF4A1;ATF4;FUS;CNOT2;TUBB2A;CHAC1;SDAD1;DDIT4;VEGFA;EIF2S1;NFYB;CNOT4;CEBPB;WFS1;IARS;EXOSC9;HSP90B1;BAG3;TARS;NPM1;CEBPG;SKIV2L2;ATF6;SEC31A;EXOSC5;STC2;HYOU1;SLC1A4;RRP9;EXOSC1;PARN;HSPA9;WIPI1;ATF3;SHC1;XBP1;ERN1;HERPUD1;IGFBP1;HSPA5;DNAJB9,PSAT1;PREB;SEC11A;EIF4EBP1;CKS1B;SERP1;NOP14;MTHFD2;DNAJC3;EXOSC10;RPS14;EXOC2;EIF4A1;ATF4;FUS;CNOT2;TUBB2A;CHAC1;SDAD1;DDIT4;VEGFA;EIF2S1;NFYB;CNOT4;CEBPB;WFS1;IARS;EXOSC9;HSP90B1;BAG3;TARS;NPM1;CEBPG;SKIV2L2;ATF6;SEC31A;EXOSC5;STC2;HYOU1;SLC1A4;RRP9;EXOSC1;PARN;HSPA9;WIPI1;ATF3;SHC1;XBP1;ERN1;HERPUD1;IGFBP1;HSPA5;DNAJB9
HALLMARK_ANGIOGENESIS,0.435774424401941,1.1712947806657168,0.25,1.0,36,36,OLR1;PRG2;COL3A1;S100A4;LPL;CXCL6;VCAN;LUM;ITGAV;APOH;JAG2;MSX1;NRP1;PDGFA;THBD;PF4;TNFRSF21;SERPINA5;LRPAP1;CCND2;FGFR1;COL5A2;KCNJ8;APP;PTK2;POSTN;VAV2;VEGFA;TIMP1;STC1;FSTL1;JAG1;SLCO2A1;VTN;PGLYRP1;SPP1,OLR1;PRG2;COL3A1;S100A4;LPL;CXCL6;VCAN;LUM;ITGAV;APOH;JAG2;MSX1
HALLMARK_COAGULATION,0.33855840089706407,1.0881258986806885,0.26608695652173914,1.0,138,126,CTSE;OLR1;A2M;FGG;PLG;F2;MMP14;CTSK;APOC2;FN1;MMP3;ITGB3;THBS1;MMP9;CPB2;MMP15;GDA;MAFF;F13B;CLU;LRP1;HRG;MMP10;CSRP1;CFB;CRIP2;TMPRSS6;GSN;F12;PROS1;CTSB;ANG;C1R;COMP;RGN;PDGFB;PLAU;MMP11;MMP1;ACOX2;CFD;CD9;KLK8;PLEK;MMP2;LEFTY2;SERPINC1;C8G;PROZ;S100A1;THBD;PF4;FURIN;GP1BA;S100A13;ADAM9;SERPING1;C1S;TFPI2;LGMN;BMP1;CASP9;TF;RABIF;ITGA2;SPARC;P2RY1;PECAM1;APOC1;GNB2;LAMP2;PLAT;HPN;KLKB1;SIRT2;C2;LTA4H;CFI;FYN;PEF1;MASP2;GNG12;RAC1;PREP;ARF4;ISCU;USP11;CAPN5;SH2B2;MSRB2;RAPGEF3;WDR1;TIMP3;DPP4;F3;C3;FBN1;CTSH;PRSS23;TIMP1;F2RL2;CAPN2;MST1;CTSO;APOA1;DUSP6;HTRA1;KLF7;C8A;SERPINE1;C8B;CFH;F10;ANXA1;F8;ITIH1;PROC;DCT;SERPINA1;CPN1;MEP1A;MMP8;HNF4A;DUSP14;MMP7;VWF,CTSE;OLR1;A2M;FGG;PLG;F2;MMP14;CTSK;APOC2;FN1;MMP3;ITGB3;THBS1;MMP9;CPB2;MMP15;GDA;MAFF;F13B;CLU;LRP1;HRG;MMP10;CSRP1;CFB;CRIP2;TMPRSS6;GSN;F12;PROS1;CTSB;ANG;C1R;COMP;RGN;PDGFB;PLAU;MMP11
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY,0.41208324351194825,1.1265659641336394,0.27580071174377224,1.0,49,46,MPO;JUNB;CDKN2D;SRXN1;GPX4;SBNO2;PRDX1;HHEX;PRDX4;STK25;GLRX;EGLN2;OXSR1;GPX3;ATOX1;TXNRD1;G6PD;HMOX2;SOD2;TXNRD2;FTL;MSRA;ERCC2;NDUFA6;ABCC1;MGST1;SCAF4;NDUFB4;GSR;TXN;PRDX2;MBP;PFKP;SOD1;GLRX2;GCLC;PRNP;PRDX6;GCLM;CAT;NDUFS2;PDLIM1;IPCEF1;LSP1;NQO1;FES,MPO
HALLMARK_SPERMATOGENESIS,0.32567240517728807,1.0427946689910188,0.37456445993031356,1.0,135,121,TSSK2;AKAP4;ACTL7B;ELOVL3;GSG1;PACRG;NEFH;DDX25;CLVS1;PCSK1N;CFTR;THEG;CHRM4;ART3;MTNR1A;SCG5;TULP2;GAD1;CAMK4;TCP11;LPIN1;SLC12A2;NF2;NOS1;CLPB;YBX2;SEPT4;TLE4;SLC2A5;PHKG2;HBZ;HSPA2;GRM8;PEBP1;TOPBP1;DBF4;GMCL1;ARL4A;PHF7;STRBP;PGS1;MTOR;TALDO1;PCSK4;GSTM3;MAST2;POMC;PRKAR2A;OAZ3;DDX4;BUB1;IP6K1;JAM3;NPY5R;PAPOLB;VDAC3;CHFR;BRAF;TNNI3;HSPA4L;CCNA1;PIAS2;AGFG1;SIRT1;SPATA6;MAP7;NCAPH;MLLT10;KIF2C;DMC1;DMRT1;IL12RB2;AURKA;RAD17;COIL;RFC4;CSNK2A2;CNIH2;EZH2;GAPDHS;TTK;CDK1;PARP2;ACE;ACRBP;IDE;TEKT2;GFI1;MLF1;NEK2;SNAP91;CCNB2;TSN;HTR5A;ZC3H14;NPHP1;CDKN3;PSMG1;MEP1B;CLGN;RPL39L;STAM2;IFT88;TKTL1;ALOX15;DNAJB8;SHE;LDHC;HSPA1L;DCC;SCG3;SYCP1;GPR182;CCT6B;ACRV1;DPEP3;PGK2;IL13RA2;ADCYAP1;ZNRF4;NAA11,TSSK2;AKAP4
HALLMARK_HEDGEHOG_SIGNALING,0.38584132776029456,1.0205628337295733,0.4172794117647059,1.0,36,35,THY1;PLG;GLI1;L1CAM;PTCH1;UNC5C;NRCAM;NKX6-1;TLE1;HEY2;SHH;NRP1;NF1;ACHE;SLIT1;CNTFR;TLE3;CDK6;ETS2;LDB1;OPHN1;MYH9;PML;CRMP1;VLDLR;HEY1;NRP2;RASA1;CELSR1;DPYSL2;VEGFA;CDK5R1;SCG2;AMOT;RTN1,THY1;PLG;GLI1;L1CAM;PTCH1;UNC5C;NRCAM;NKX6-1;TLE1;HEY2;SHH;NRP1;NF1;ACHE;SLIT1;CNTFR;TLE3;CDK6
HALLMARK_TNFA_SIGNALING_VIA_NFKB,0.28328401443195267,0.9596765113513069,0.5756013745704467,1.0,200,192,OLR1;TNF;PTGER4;SIK1;ICAM1;FOS;PTPRE;CXCL1;EGR3;FOSB;JUNB;CD44;SAT1;DUSP4;CXCL2;MAFF;IL12B;GADD45B;CXCL6;NFKBIA;TNFSF9;EGR1;DUSP5;NR4A2;SLC2A6;LDLR;SPHK1;PER1;GPR183;IER2;CXCL10;HBEGF;NR4A3;HES1;IL18;SGK1;SOCS3;DUSP1;PANX1;NFAT5;EFNA1;PMEPA1;CCL2;PLAUR;PDLIM5;PLAU;CYR61;TNFAIP3;PHLDA2;PHLDA1;BIRC3;IER5;B4GALT5;FJX1;TAP1;IL15RA;LAMB3;CCL20;ZFP36;PLEK;KLF2;KLF9;GCH1;KYNU;JUN;MAP3K8;IFIH1;ID2;PNRC1;MAP2K3;ZC3H12A;IL6ST;BCL2A1;EHD1;INHBA;ZBTB10;NFKB2;PTGS2;F2RL1;MSC;ICOSLG;CD83;KDM6B;TNFAIP8;FUT4;TRIP10;MARCKS;ETS2;TNFAIP2;TIPARP;RIPK2;SNN;DUSP2;PFKFB3;REL;RHOB;MCL1;NR4A1;MXD1;MYC;SOD2;CCND1;DENND5A;RCAN1;SLC2A3;KLF6;KLF4;DDX58;NFKB1;GFPT2;TNIP2;IFNGR2;SDC4;B4GALT1;NINJ1;ATP2B1;RELA;TNIP1;PTX3;KLF10;GEM;TRIB1;IL7R;EGR2;CDKN1A;BMP2;SMAD3;BHLHE40;ABCA1;LITAF;IRS2;RELB;RNF19B;BCL6;CD80;BCL3;BIRC2;FOSL1;G0S2;CFLAR;CSF1;SQSTM1;SPSB1;BTG2;YRDC;TANK;CCNL1;TGIF1;BTG3;TRAF1;CXCL3;F3;NFIL3;TUBB2A;DNAJB4;TSC22D1;VEGFA;IRF1;NFE2L2;EIF1;CEBPB;NAMPT;NFKBIE;BTG1;DRAM1;JAG1;FOSL2;GADD45A;EDN1;PDE4B;CEBPD;PLK2;TNC;ATF3;CCL5;SERPINE1;TNFRSF9;PPP1R15A;AREG;SERPINB8;CLCF1;STAT5A;SLC16A6;CCL4;CXCL11;IFIT2;IL23A;IL1A;LIF;IL6;TLR2;TNFAIP6,OLR1;TNF;PTGER4;SIK1;ICAM1;FOS;PTPRE;CXCL1;EGR3;FOSB;JUNB;CD44;SAT1;DUSP4;CXCL2;MAFF;IL12B;GADD45B;CXCL6;NFKBIA;TNFSF9;EGR1;DUSP5;NR4A2;SLC2A6;LDLR;SPHK1;PER1;GPR183;IER2;CXCL10;HBEGF;NR4A3;HES1;IL18;SGK1;SOCS3;DUSP1;PANX1;NFAT5;EFNA1;PMEPA1;CCL2;PLAUR;PDLIM5;PLAU;CYR61;TNFAIP3;PHLDA2;PHLDA1;BIRC3;IER5;B4GALT5;FJX1;TAP1;IL15RA;LAMB3;CCL20;ZFP36;PLEK;KLF2;KLF9;GCH1
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.301718069866542,0.9058897921690968,0.5901328273244781,1.0,74,73,LPL;CLU;ANXA13;LDLR;ABCA2;FBXO6;AVPR1A;TM7SF2;PLAUR;ERRFI1;DHCR7;IDI1;CD9;FADS2;ALCAM;LSS;EBP;SCD;STARD4;FASN;SQLE;CPEB2;CXCL16;PNRC1;ALDOC;GUSB;CHKA;TNFRSF12A;LGMN;ETHE1;ACAT2;GLDC;SREBF2;PDK3;FDFT1;PPARG;LGALS3;SEMA3B;HMGCR;GSTM2;CBS;ACTG1;TMEM97;TP53INP1;HMGCS1;PCYT2;MVD;MVK;ECH1;CTNNB1;PMVK;CYP51A1;MAL2;FDPS;ATXN2;ANXA5;GNAI1;ADH4;FABP5;NFIL3;S100A11;NSDHL;GPX8;PLSCR1;ANTXR2;ACSS2;JAG1;HSD17B7;STX5;ATF3;FAM129A;TRIB3;ATF5,LPL;CLU;ANXA13;LDLR;ABCA2;FBXO6;AVPR1A;TM7SF2;PLAUR;ERRFI1;DHCR7;IDI1;CD9;FADS2;ALCAM;LSS;EBP;SCD;STARD4;FASN;SQLE;CPEB2;CXCL16;PNRC1;ALDOC;GUSB;CHKA;TNFRSF12A;LGMN;ETHE1;ACAT2;GLDC;SREBF2
HALLMARK_UV_RESPONSE_UP,0.2841172840439985,0.9263230903430688,0.5962837837837838,1.0,158,154,CCK;ICAM1;MMP14;FOS;FOSB;JUNB;COL2A1;CDKN1C;KCNH2;CXCL2;NFKBIA;TUBA4A;SLC6A12;RET;BCL2L11;EPCAM;AMD1;HTR7;TFRC;GLS;DLG4;ONECUT1;NPTXR;CA2;DGAT1;MSX1;SLC6A8;HYAL2;ENO2;SHOX2;TAP1;EPHX1;CCND3;CHRNA5;NXF1;IGFBP2;GCH1;SLC25A4;STK25;MARK2;POLR2H;FURIN;PRKCD;IL6ST;SPR;CHKA;AQP3;PLCL1;GPX3;NPTX2;LHX2;ALDOA;KLHDC3;CDO1;TYRO3;STARD3;CYP1A1;HSPA2;CDC34;FGF18;MRPL23;PPT1;ABCB1;NTRK3;FKBP4;RHOB;MGAT1;NR4A1;GGH;SOD2;OLFM1;RPN1;NKX2-5;LYN;GAL;SIGMAR1;PDLIM3;RASGRP1;ACAA1;BAK1;YKT6;TGFBRAP1;ALAS1;ARRB2;CDKN2B;PTPRD;H2AFX;PRKACA;CREG1;BID;TMBIM6;MAOA;WIZ;BSG;CASP3;HLA-F;MAPK8IP2;DNAJA1;PPP1R2;CYB5R1;TST;CLCN2;POLG2;ATP6V1F;BMP2;GRINA;CLTB;ASNS;ATP6V1C1;FEN1;DDX21;CNP;PDAP1;E2F5;PPIF;STIP1;AP2S1;SQSTM1;PPAT;BTG2;RAB27A;DNAJB1;GRPEL1;RRAD;RFC4;EIF2S3;CYB5B;CCNE1;BTG3;APOM;PRPF3;C4BPB;PARP2;HNRNPU;IRF1;NAT1;UROD;EIF5;POLE3;CDK2;BTG1;CDC5L;TARS;CEBPG;PSMC3;HSPA13;HMOX1;ATF3;RXRB;FMO1;SULT1A1;TCHH;IL6;TACR3,CCK;ICAM1;MMP14;FOS;FOSB;JUNB;COL2A1;CDKN1C;KCNH2;CXCL2;NFKBIA;TUBA4A;SLC6A12;RET;BCL2L11;EPCAM;AMD1;HTR7;TFRC;GLS;DLG4;ONECUT1;NPTXR;CA2;DGAT1;MSX1;SLC6A8;HYAL2;ENO2;SHOX2;TAP1;EPHX1;CCND3;CHRNA5;NXF1;IGFBP2;GCH1;SLC25A4;STK25;MARK2;POLR2H;FURIN;PRKCD;IL6ST;SPR;CHKA;AQP3;PLCL1;GPX3;NPTX2;LHX2;ALDOA;KLHDC3;CDO1;TYRO3;STARD3;CYP1A1;HSPA2;CDC34;FGF18;MRPL23;PPT1;ABCB1;NTRK3;FKBP4;RHOB;MGAT1;NR4A1;GGH;SOD2;OLFM1;RPN1;NKX2-5;LYN;GAL;SIGMAR1;PDLIM3;RASGRP1
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.2759804803452947,0.9315631816631026,0.611864406779661,1.0,200,196,MXRA5;ADAM12;MYL9;LAMA2;PRSS2;CTHRC1;THY1;COL3A1;MMP14;CXCL1;COL1A1;FN1;MMP3;ITGB3;THBS1;CD44;SAT1;DKK1;MFAP5;FSTL3;GADD45B;CXCL6;TGFB1;CRLF1;COL5A3;THBS2;TGM2;LRP1;TGFBR3;IGFBP3;COL5A1;ABI3BP;LAMA1;FBLN2;COL12A1;RGS4;NT5E;FLNA;MEST;VCAN;IGFBP4;LUM;ITGAV;GAS1;COMP;PMEPA1;TNFRSF11B;PLAUR;CYR61;FZD8;APLP1;TNFAIP3;CADM1;MMP1;MSX1;SLC6A8;LGALS1;ENO2;SFRP1;FBN2;GJA1;SPOCK1;PLOD1;EMP3;IGFBP2;SGCD;MMP2;MATN3;OXTR;GPC1;JUN;DCN;ID2;NOTCH2;LAMC1;EDIL3;PLOD2;BASP1;DPYSL3;NID2;WNT5A;SLIT2;TFPI2;INHBA;TPM2;FUCA1;PRRX1;TNFRSF12A;CALU;COL7A1;PLOD3;CDH2;EFEMP2;LOXL2;SDC1;ITGA5;BMP1;CDH6;COL4A2;FBLN1;QSOX1;FOXC2;CTGF;ITGB5;CD59;SFRP4;RHOB;ITGA2;LAMA3;SPARC;DST;ITGB1;DAB2;SDC4;PMP22;COL6A2;COL4A1;COL5A2;LOXL1;PTX3;SGCB;GREM1;PCOLCE;TPM1;GEM;TPM4;PDLIM4;MGP;POSTN;SERPINE2;WIPF1;ELN;TAGLN;CXCL12;COL8A2;FGF2;IL32;LOX;FBLN5;CALD1;SLIT3;MAGEE1;TIMP3;SNAI2;PVR;MCM7;PPIB;VEGFC;VIM;VEGFA;FBN1;PCOLCE2;TIMP1;PDGFRB;FSTL1;MYLK;PTHLH;IL15;MATN2;FERMT2;PFN2;SCG2;SERPINH1;GADD45A;LAMC2;CDH11;HTRA1;COPA;TNC;ECM1;COL6A3;LRRC15;SNTB1;SERPINE1;CAP2;BDNF;AREG;ECM2;BGN;FAS;COL1A2;ACTA2;FMOD;ANPEP;CAPG;COL11A1;COL16A1;NNMT;VCAM1;GLIPR1;IL6;GPX7;SGCG;NTM;TGFBI;SPP1,MXRA5;ADAM12;MYL9;LAMA2;PRSS2;CTHRC1;THY1;COL3A1;MMP14;CXCL1;COL1A1;FN1;MMP3;ITGB3;THBS1;CD44;SAT1;DKK1;MFAP5;FSTL3;GADD45B;CXCL6;TGFB1;CRLF1;COL5A3;THBS2;TGM2;LRP1;TGFBR3;IGFBP3;COL5A1;ABI3BP;LAMA1;FBLN2;COL12A1;RGS4;NT5E;FLNA;MEST;VCAN;IGFBP4;LUM;ITGAV;GAS1;COMP;PMEPA1;TNFRSF11B;PLAUR;CYR61;FZD8;APLP1;TNFAIP3;CADM1;MMP1;MSX1;SLC6A8;LGALS1;ENO2;SFRP1;FBN2;GJA1;SPOCK1;PLOD1
