,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_phenotype_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_phenotype_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_gene_set_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_phenotype_ratio_of_classes,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_phenotype_diff_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_phenotype_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_gene_set_t_test,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_phenotype_t_test,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_gene_set_t_test,RNF43_G659fs_vs_RNF43_WT_TPM_gene_set_diff_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_gene_set_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_gene_set_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_t_test,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_phenotype_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_phenotype_t_test,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_t_test,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_signal_to_noise,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_phenotype_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_phenotype_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_phenotype_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_t_test,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_gene_set_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_gene_set_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_phenotype_t_test,RNF43_G659fs_vs_RNF43_WT_TPM_phenotype_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_phenotype_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_gene_set_diff_of_classes,RNF43_G659fs_vs_GFP_TPM_phenotype_diff_of_classes,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_gene_set_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_phenotype_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_phenotype_t_test,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_phenotype_ratio_of_classes,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_gene_set_t_test,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_t_test,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_phenotype_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_gene_set_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_gene_set_t_test,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_diff_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_phenotype_t_test,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_gene_set_t_test,RNF43_G659fs_vs_GFP_TPM_phenotype_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_gene_set_t_test,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_phenotype_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_gene_set_diff_of_classes,RNF43_G659fs_vs_RNF43_WT_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_gene_set_signal_to_noise,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_zscore_phenotype_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_gene_set_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_gene_set_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_gene_set_ratio_of_classes,RNF43_G659fs_vs_GFP_TPM_filtered_transformed_zscore_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_GFP_RNF43_G659fs_mutspec_TPM_filtered_transformed_phenotype_diff_of_classes,RNF43_G659fs_vs_GFP_TPM_phenotype_signal_to_noise,RNF43_G659fs_vs_GFP_TPM_gene_set_log2_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_gene_set_ratio_of_classes,RNF43_G659fs_vs_RNF43_WT_TPM_filtered_transformed_phenotype_t_test
HALLMARK_ADIPOGENESIS,,1.0,0.728502277904328,1000000000.0,0.7487684729064039,1.0,0.007623007623007623,0.986013986013986,,0.8757618377871543,0.4991168028262309,0.5430142668473583,0.16374714394516374,1000000000.0,,,1.0,0.015194681861348529,0.983650477433537,1000000000.0,1.0,1.0,,0.34130665253114234,1.0,,,,0.8849272750675762,1.0,,,,0.20753266717909305,0.7574574043177108,0.20753266717909305,,1.0,0.4594444215472118,0.034022372287231296,0.04559796437659033,0.8821412505623031,0.9633233532934132,0.6075273985771966,0.6350293542074364,,0.9534022697553264,1.0,0.02796116504854369,0.7676843819062398,0.5438448566610454,,,0.7731072648063111,,0.6982286906978056,,0.9633233532934132,0.6043590183627938,0.011114911080711354,,0.16374714394516374,0.011114911080711354,0.9981142241379308,0.6982286906978056,0.7662259096015901,0.3838777555110221,,0.034022372287231296,0.9156512605042018,0.6043590183627938,0.3893700869275881,1.0,0.8486814566764337,1000000000.0,,0.06637312459230267,1.0,0.03183144492023192,1.0
HALLMARK_ALLOGRAFT_REJECTION,,0.387405140245692,0.5367417728160434,1000000000.0,0.7431972789115647,1.0,0.13985287062210142,0.9309104440585464,,0.6169201520912547,0.5100463678516228,0.5788510532414286,0.4986920096691943,1000000000.0,,,0.6173558532323821,0.1051939513477975,0.4900274962038823,1000000000.0,1.0,1.0,,0.5640467041087792,1.0,,,,0.4923413566739606,0.7287553648068671,,,,0.5323664071115863,0.9351264809478066,0.5323664071115863,,1.0,0.3858532027954848,0.0875101136992718,0.3983558426306518,0.8879508825786646,0.7110278038113089,0.8696314877958626,0.9173693086003372,,0.9171756609852998,0.913588850174216,0.013569388920616793,0.3926043749179156,0.5484968308425888,,,0.7028556388998553,,0.4637808694574412,,0.7110278038113089,0.4646719353813668,0.07709807886754297,,0.4986920096691943,0.07709807886754297,0.956896551724138,0.4637808694574412,0.7749731471535982,0.31215361757998755,,0.0875101136992718,0.9733695652173912,0.4646719353813668,0.434267077042521,0.5913021233051932,0.6616262034323985,1000000000.0,,0.43345171655673936,0.9614979066521941,0.6606618908566346,0.7287553648068671
HALLMARK_ANDROGEN_RESPONSE,,0.2422854387656702,0.7174292054099747,1000000000.0,0.7970521541950114,0.9999311863473712,0.001071985446985447,1.0,,0.7490494296577946,0.4787480680061824,0.5282162845000803,0.5015776302905016,1000000000.0,,,1.0,0.008044243338360985,0.9313138945961642,1000000000.0,0.22862545215389676,1.0,,0.48773278155483296,0.995766299745978,,,,0.7153677832014812,0.9558052434456928,,,,0.5361260568793237,0.9461095100864552,0.5361260568793237,,1.0,0.3863354951843597,0.014691478942213518,0.24321274477265184,0.8169232605322829,0.9550898203592816,0.5984065564314556,0.6410718577265079,,0.8957948682553103,1.0,0.002563106796116505,0.2799798524351874,0.748189663723837,,,0.8796979865771811,,0.7066654720781527,,0.9550898203592816,0.6110562896859448,0.01065891472868217,,0.5015776302905016,0.01065891472868217,1.0,0.7066654720781527,0.7409953455066236,0.25667585170340684,,0.014691478942213518,0.11739130434782608,0.6110562896859448,0.4398516383636181,1.0,1.0,1000000000.0,,0.2849910661107802,1.0,0.7811776792436592,0.9558052434456928
HALLMARK_ANGIOGENESIS,,0.1446480231436837,0.0,1000000000.0,0.7927437641723356,1.0,0.0,1.0,,0.8726235741444868,0.5284647089129315,0.013934280111711926,0.01370906321401371,1000000000.0,,,1.0,0.0,0.7919614847381558,1000000000.0,0.9922483639763168,0.8597325514874141,,0.007943076728178709,0.8975444538526672,,,,0.5929534494636355,0.3792430745220445,,,,0.0046118370484242895,0.7421389689401217,0.0046118370484242895,,1.0,1.0,0.0020987827060305023,0.0069792802617230105,1.0,0.31462390225276826,0.5670628951445988,0.4285102739726027,,0.5492450779079598,1.0,0.009611650485436891,0.05442885510596048,0.0,,,0.7272844605059371,,0.0392109362456092,,0.31462390225276826,0.035589450270098515,0.0020764119601328897,,0.01370906321401371,0.0020764119601328897,1.0,0.0392109362456092,0.8226817042606517,0.11961313932212247,,0.0020987827060305023,0.9919642857142856,0.035589450270098515,0.5597130898050084,0.8249424405218726,0.664017617770969,1000000000.0,,0.007175472928897586,0.08954876725073654,0.5493652094143681,0.3792430745220445
HALLMARK_APICAL_JUNCTION,,1.0,0.0,1000000000.0,1.0,1.0,0.9613684582743988,0.8897206559077063,,0.8744725738396625,0.8965174129353234,0.0067591657258304115,0.5080681744540211,1000000000.0,,,1.0,0.9508758409531148,1.0,1000000000.0,0.59429209514906,1.0,,0.004552172627845108,1.0,,,,0.6753764393268379,0.10300429184549356,,,,0.5313952102942928,0.7193542997953473,0.5313952102942928,,1.0,0.4613371555724426,1.0,0.2629605688429218,1.0,0.16494845360824742,0.6475004806767929,0.7525277234181345,,0.7848901151295924,1.0,1.0,0.05151026237833263,0.0,,,0.9562568423056784,,0.03048988318408577,,0.16494845360824742,0.03030843506872905,1.0,,0.5080681744540211,1.0,1.0,0.03048988318408577,0.8703902613677049,0.0752254509018036,,1.0,0.8214285714285714,0.03030843506872905,0.5983386247787529,1.0,0.7399327023034414,1000000000.0,,0.3517317421196005,0.9917373679197216,0.5874746528934466,0.10300429184549356
HALLMARK_APICAL_SURFACE,,0.2657907425265188,0.2545435333896872,1000000000.0,1.0,0.92588769611891,0.7707900207900208,1.0,,0.5887686458028663,0.8495459814528593,0.034805115818981935,0.9056444818871104,1000000000.0,,,0.17399534071054165,0.7823026646556058,1.0,1000000000.0,0.8689406530244796,1.0,,0.034324194501921375,0.9652836579170194,,,,0.7625489025926663,0.4055793991416308,,,,0.9199332777314428,1.0,0.9199332777314428,,1.0,0.8164534934307839,1.0,0.8633587786259542,0.5332080200501252,0.4273664479850047,1.0,1.0,,0.5381218880433761,1.0,0.32807766990291265,0.009213217661165186,0.2416209949409781,,,0.6303131991051454,,0.04113345521023765,,0.4273664479850047,0.038377563885728334,1.0,,0.9056444818871104,1.0,1.0,0.04113345521023765,0.8145363408521302,0.025400801603206416,,1.0,0.633673469387755,0.038377563885728334,0.3846753732895229,1.0,0.9646295521138551,1000000000.0,,0.832572298325723,0.1061792525973019,0.7067971261107959,0.4055793991416308
HALLMARK_APOPTOSIS,,1.0,0.5137362637362637,1000000000.0,0.8387311446317658,1.0,0.942144489174192,0.9630477436232832,,0.8230330106726236,0.7145681847174385,0.5294432230079029,0.4802021903959562,1000000000.0,,,1.0,1.0,0.668678986054819,1000000000.0,0.8377577386517088,1.0,,0.5076120969961369,1.0,,,,0.941541186891054,0.8848938826466917,,,,0.3447317208785099,0.7607549913025418,0.3447317208785099,,1.0,0.5942848155064288,1.0,0.2823529411764706,0.8506141897954764,0.7116045466560931,1.0,1.0,,0.8999879212465274,1.0,0.9203255139694254,0.3753409037475902,0.5370994940978078,,,0.8228001491424308,,0.5627412582904207,,0.7116045466560931,0.6843816663306806,1.0,,0.4802021903959562,1.0,0.9710031347962382,0.5627412582904207,0.7977201067184091,0.4467343778466023,,1.0,0.7269642857142857,0.6843816663306806,0.5030592710582729,0.7617805065234076,0.9410437446921884,1000000000.0,,0.2580101180438448,1.0,0.6496033535171368,0.8848938826466917
HALLMARK_BILE_ACID_METABOLISM,,1.0,0.5304065714088493,1000000000.0,0.7520098948670376,1.0,0.9563456345634564,0.7298076923076923,,0.6231742940603701,0.6848396904367053,0.3963276045946466,0.4838127331808882,1000000000.0,,,1.0,1.0,0.967976460351263,1000000000.0,1.0,1.0,,0.37259121830550396,1.0,,,,0.8367908256025359,0.9622587150677038,,,,0.5453262333996279,0.8954270267855148,0.5453262333996279,,1.0,0.7959132896656305,1.0,0.2365164247517189,0.9046505151768308,0.9105538922155688,0.9202973787092226,0.6873837307627262,,0.976210473683767,0.9526320745832941,0.540666315234581,0.6443700501783447,0.4690743046907431,,,0.8114530474163802,,0.7010022376412629,,0.9105538922155688,0.6403932432763735,1.0,,0.4838127331808882,1.0,1.0,0.7010022376412629,0.7954293510701799,0.3336860670194003,,1.0,0.9672321428571428,0.6403932432763735,0.6616756089783583,1.0,0.8746648793565682,1000000000.0,,0.2514947110225356,1.0,0.41517298874531056,0.9622587150677038
HALLMARK_CHOLESTEROL_HOMEOSTASIS,,0.35817605730816915,0.23245984784446325,1000000000.0,1.0,1.0,0.0,0.9242891401164782,,0.5903041825095057,0.4411901081916538,0.03201319151464733,0.17337932888311455,1000000000.0,,,1.0,0.002681414446120328,0.9140461105151632,1000000000.0,0.9845495926634912,1.0,,0.03528890125367321,0.9652836579170194,,,,0.974313551815766,0.46351931330472107,,,,0.18447348193697155,1.0,0.18447348193697155,,1.0,0.4236290986486758,0.0080135339684801,0.026306517909571343,0.8118102273226927,0.6082474226804123,0.6955633532013074,0.5081923180230996,,0.8318299311511052,1.0,0.002330097087378641,0.1516485773319061,0.2223159078133783,,,1.0,,0.12680423081760206,,0.6082474226804123,0.1783572680586734,0.010062611806797852,,0.17337932888311455,0.010062611806797852,1.0,0.12680423081760206,0.7697368421052632,0.02588927855711423,,0.0080135339684801,1.0,0.1783572680586734,0.4561078068460674,1.0,0.8634713939194981,1000000000.0,,0.0365296803652968,1.0,0.6264901064169988,0.46351931330472107
HALLMARK_COAGULATION,,0.2468056894889103,0.1802457897132453,1000000000.0,0.5751700680272109,1.0,0.0871881496881497,1.0,,0.5495123160853034,0.481356259659969,0.046158747136226495,0.14236334876091158,1000000000.0,,,1.0,0.07834393512142873,0.7289688809507453,1000000000.0,0.9326859838615841,1.0,,0.03180017735737512,1.0,,,,0.4011670313639679,0.28326180257510736,,,,0.15949269792467333,0.7655432810331945,0.15949269792467333,,1.0,0.9598698873561834,0.050685602350636634,0.17465648854961832,0.5440267335004176,0.32989690721649484,1.0,0.9469926925238898,,0.5205723133009038,1.0,0.023800277392510404,0.006700521935392861,0.14982488001037747,,,1.0,,0.03955835115008418,,0.32989690721649484,0.0376395338110028,0.02353266888150609,,0.14236334876091158,0.02353266888150609,1.0,0.03955835115008418,0.7928153717627401,0.02203573814295257,,0.050685602350636634,1.0,0.0376395338110028,0.3958844570145156,0.7848213524345528,0.517301520859495,1000000000.0,,0.2750597956077408,0.7368584276632036,0.8185794416083696,0.28326180257510736
HALLMARK_COMPLEMENT,0.8576449066050453,0.3428158148505304,0.5255452240067625,1000000000.0,0.8447521865889214,1.0,0.054573804573804584,0.9500843769428902,1000000000.0,0.6311787072243346,0.7159539756139447,0.2508803385460398,0.4907844630616908,1000000000.0,0.3681801670904468,1000000000.0,1.0,0.04746103569632981,0.6999648889804828,1000000000.0,1.0,1.0,0.19761218608480854,0.26371499440938706,1.0,0.2510215995329831,0.3477564102564103,0.3183333333333333,1.0,0.6577253218884119,0.25172149961744456,0.19226457399103145,1000000000.0,0.5226748654880861,0.8080371437720141,0.5226748654880861,0.9142857142857144,1.0,0.3438648274200349,0.08414210666904105,0.2320610687022901,0.7950895757913301,0.7125773195876289,0.6716229784870429,0.6142503805175038,0.8936170212765957,0.8948233390798919,1.0,0.1167128987517337,0.014406122161094657,0.5232520430665456,0.05263157894736842,1000000000.0,0.7604865771812082,0.5042372881355933,0.3601237172643612,0.9130434782608696,0.7125773195876289,0.4797409407476833,0.0936046511627907,0.8367346938775511,0.4907844630616908,0.0936046511627907,0.8189655172413793,0.3601237172643612,0.7804739120528594,0.07717935871743486,0.9142857142857144,0.08414210666904105,0.8884398496240601,0.4797409407476833,0.3622572058395375,0.6755564082885649,1.0,1000000000.0,1.0,0.28127853881278536,0.4525766268672146,0.5991526788652899,0.6577253218884119
HALLMARK_DNA_REPAIR,,1.0,0.0,1000000000.0,0.14501510574018128,1.0,0.0072489391796322486,0.6598557692307693,,0.270042194092827,0.4722222222222222,0.0002294700771019459,0.025273799494524008,1000000000.0,,,1.0,0.004311511945179231,0.6851532658771958,1000000000.0,1.0,0.2803738317757009,,0.0,1.0,,,,0.9235959153902259,0.0299625468164794,,,,0.0250208507089241,0.762049090728411,0.0250208507089241,,0.9850275807722616,0.61158219197592,0.11697735518578754,0.0,1.0,0.026946107784431145,1.0,1.0,,0.0,0.9091649694501018,0.15324196099103848,0.21505905511811027,0.0,,,0.8195983559648301,,0.0008461668641056016,,0.026946107784431145,0.0005148446885189635,0.1066004672897196,,0.025273799494524008,0.1066004672897196,1.0,0.0008461668641056016,0.25326170376055257,0.006820436507936507,,0.11697735518578754,1.0,0.0005148446885189635,0.5041406077269454,1.0,1.0,1000000000.0,,0.0,1.0,0.0,0.0299625468164794
HALLMARK_E2F_TARGETS,,1.0,0.06131359149582384,1000000000.0,0.12386706948640484,1.0,0.25935093509350937,0.8461538461538461,,0.7388654477262072,0.6991708126036484,0.002491389408535413,0.3631938594027895,1000000000.0,,,1.0,0.3529607798212909,0.7523580388777171,1000000000.0,0.8361898826217928,0.6337616822429907,,0.004205318491032777,1.0,,,,0.8353016435390218,0.24719101123595505,,,,0.3899082568807339,0.7657947240079804,0.3899082568807339,,1.0,0.5409844788466558,1.0,0.0453781512605042,0.9305797809251378,0.2761976047904192,1.0,1.0,,0.0,1.0,1.0,0.3786557930258717,0.039954337899543384,,,0.5551706718625965,,0.012249272699433471,,0.2761976047904192,0.01603373458530486,1.0,,0.3631938594027895,1.0,1.0,0.012249272699433471,0.4288564850345357,0.06015625,,1.0,0.5672991071428571,0.01603373458530486,0.3584509127029758,1.0,0.8385463211200478,1000000000.0,,0.04618699643994754,1.0,0.0,0.24719101123595505
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,0.5130704794916234,0.20973963355834135,0.12320371935756552,1000000000.0,0.8982993197278912,1.0,0.0,1.0,1000000000.0,0.6159695817490495,0.04250386398763524,0.032475991534759135,0.011424219345011423,1000000000.0,0.3415667756386972,1000000000.0,1.0,0.0,0.6695509958201447,1000000000.0,1.0,1.0,0.2382324687800192,0.025571132975803386,1.0,0.06449650136902951,0.3927675585284281,0.2420833333333333,0.8641299943269309,0.3233190271816881,0.004016832440703903,0.02485052316890882,1000000000.0,0.011529592621060722,0.7783381364073008,0.011529592621060722,0.9795918367346941,1.0,1.0,0.0,0.0,0.7826004404951773,0.3463917525773196,0.5993521955836896,0.5812133072407044,0.8936170212765957,0.6721826307525064,1.0,0.0,0.01019436551599057,0.15001405283867342,0.3870967741935484,1000000000.0,0.7791885845577121,0.7118644067796611,0.04345737923341493,0.9130434782608696,0.3463917525773196,0.044281804483532715,0.0,0.914285714285714,0.011424219345011423,0.0,1.0,0.04345737923341493,1.0,0.005373246492985971,1.0,0.0,0.9184027777777778,0.044281804483532715,0.6879999722719018,1.0,0.8605413701688294,1000000000.0,0.9318181818181818,0.0,0.10234144828655606,0.978319783197832,0.3233190271816881
HALLMARK_ESTROGEN_RESPONSE_EARLY,1.0,0.3206364513018322,0.07173046733486294,1000000000.0,0.8592300556586271,1.0,0.0,0.9356800274066462,1000000000.0,0.5797360769402818,0.4972952086553323,0.008942896191098698,0.08885503935008886,1000000000.0,0.4119142753359971,1000000000.0,0.5906620073772084,0.001608848667672197,0.7063806147348803,1000000000.0,1.0,1.0,0.21202140798682587,0.005121194206325746,1.0,0.7830848798296319,0.4426212374581941,0.19566666666666668,0.8059810357403356,0.4267320662170448,0.13282325937260905,0.14596412556053812,1000000000.0,0.08967460927491673,0.8814950659331062,0.08967460927491673,0.9387755102040816,1.0,0.4076528187726308,0.007910796353499585,0.00542832909245123,0.8218585679885989,0.4928816887579774,0.6538303073584749,0.3114155251141552,0.8340425531914893,0.7516895875393279,1.0,0.0032038834951456318,0.15467625899280574,0.0505902192242833,1.0,1000000000.0,0.5339234745043585,1.0,0.03857713878474266,0.8217391304347826,0.4928816887579774,0.040703476848499766,0.003229974160206718,1.0,0.08885503935008886,0.003229974160206718,1.0,0.03857713878474266,0.7023113338902812,0.02600200400801603,0.9387755102040816,0.007910796353499585,1.0,0.040703476848499766,1.0,1.0,0.9096752974944684,1000000000.0,1.0,0.005580923389142567,0.7651991364194807,0.640674088206703,0.4267320662170448
HALLMARK_ESTROGEN_RESPONSE_LATE,,0.1859760297561648,0.09918286841363763,1000000000.0,0.8091695011337869,1.0,0.0,0.9781924460431656,,0.8304182509505703,0.025502318392581144,0.031889397270584506,0.007616146230007615,1000000000.0,,,0.5758590564938847,0.0,1.0,1000000000.0,0.9946926612651916,0.9081003289473684,,0.024031924327519955,1.0,,,,0.7966356673960612,0.4755364806866953,,,,0.007686395080707149,0.7918856303328249,0.007686395080707149,,1.0,0.5560869827118848,0.0,0.0,0.9295261964434895,0.4710194730813288,0.7656219957700442,0.2888127853881278,,0.8004187301203849,1.0,0.0,0.15288357549254716,0.10328836424957842,,,0.8556425553069849,,0.14645885621623855,,0.4710194730813288,0.1133491189765983,0.0,,0.007616146230007615,0.0,1.0,0.14645885621623855,0.7377372001432151,0.024668086172344686,,0.0,0.9407312925170068,0.1133491189765983,0.5752297966143992,0.8297532011148363,0.8583458498510329,1000000000.0,,0.0,0.09006047449216932,0.5671440726035167,0.4755364806866953
HALLMARK_FATTY_ACID_METABOLISM,,0.9884281581485052,0.5277988694845187,1000000000.0,1.0,1.0,0.2647089397089397,0.7099358974358975,,0.785551330798479,0.8345413846399828,0.061294007261453114,0.7012713105630091,1000000000.0,,,1.0,1.0,0.7245092957465012,1000000000.0,1.0,0.9291876347951116,,0.07102315673744244,1.0,,,,0.9244906997342782,0.9071993341656264,,,,0.6731508307219298,0.7428631247075052,0.6731508307219298,,1.0,0.434979766224872,0.4022425613833632,0.30360144057623045,0.9313067615274746,0.8158682634730539,0.6213335042406375,0.4503805175038051,,0.9906227628528248,1.0,0.3542875039148136,1.0,0.4634703196347032,,,0.57331096196868,,0.1287583911547357,,0.8158682634730539,0.11249356444139352,0.3391472868217054,,0.7012713105630091,0.3391472868217054,0.9817708333333334,0.1287583911547357,0.8667178306472244,0.05201719576719577,,0.4022425613833632,0.9195652173913044,0.11249356444139352,0.3759151949531283,1.0,0.7989981656554254,1000000000.0,,0.35996955859969554,0.9992193061008932,0.0005002084201750728,0.9071993341656264
HALLMARK_G2M_CHECKPOINT,,1.0,0.5403400018784634,1000000000.0,0.7521730914588057,0.999904470768055,0.028376944837340882,0.5798076923076922,,0.6104078762306611,0.7470978441127695,0.4442747638005824,0.15445099691098008,1000000000.0,,,1.0,0.03421090999979172,0.6758306999904241,1000000000.0,0.8839450126065894,1.0,,0.4829999671560416,1.0,,,,0.7805580159433126,0.7660944206008584,,,,0.17514595496246874,0.8487806389637755,0.17514595496246874,,1.0,0.7651498013283449,0.27423995996496936,0.008643457382953182,0.9336786902020976,0.7908361970217641,1.0,1.0,,0.0,0.920570264765784,0.2580917237743806,0.9911923402454508,0.5557897695334458,,,0.7289709172259508,,0.6608882395143356,,0.7908361970217641,0.7320555455491954,0.22696929238985314,,0.15445099691098008,0.22696929238985314,1.0,0.6608882395143356,0.7589562140645731,0.7908984635938543,,0.27423995996496936,0.584126984126984,0.7320555455491954,0.5279987938277253,0.9997130559540892,0.6318050008207036,1000000000.0,,0.0040953986991086495,1.0,0.0,0.7660944206008584
HALLMARK_GLYCOLYSIS,0.8492201039861352,0.34584027351626195,0.4342661893914741,1000000000.0,0.8277080062794349,1.0,0.0,0.9064748201438848,1000000000.0,0.6420423682781098,0.4477073673364246,0.14025211112470934,0.022848438690022847,1000000000.0,0.3593655406223514,1000000000.0,0.5894001164822364,0.0,0.7341370703670629,1000000000.0,1.0,0.8726450358851675,0.16138328530259366,0.15338899196042052,1.0,0.6962782679241456,0.4012855351170569,0.14416666666666667,0.9710065645514224,0.9558052434456928,0.010711553175210407,0.02615844544095665,1000000000.0,0.01921598770176787,1.0,0.01921598770176787,1.0,0.9993568914161928,0.3336981038625518,0.004897159647404507,0.0,0.9091355840581846,0.8016467065868264,1.0,0.226027397260274,1.0,0.9027226749173844,1.0,0.002957430918595968,0.6217979660389336,0.4574991218826835,0.8602150537634409,1000000000.0,0.7391716380810341,0.4033898305084746,0.18717211034015907,0.7228260869565217,0.8016467065868264,0.1448429723700017,0.010901162790697671,0.3809523809523809,0.022848438690022847,0.010901162790697671,0.8825431034482759,0.18717211034015907,0.8160878386442296,0.1229008016032064,0.979591836734694,0.004897159647404507,1.0,0.1448429723700017,0.5355451113052078,0.772323484267076,0.973545416492256,1000000000.0,1.0,0.0,1.0,0.7624288355286654,0.9558052434456928
