# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_MTORC1_SIGNALING	0.08127096785001482	0.11032121277164554	0.12145977198661147	0.14333983437120343
HALLMARK_MYC_TARGETS_V1	0.0750010186001383	0.07740766770547258	0.09253882467731682	0.1495368409322928
HALLMARK_MYC_TARGETS_V2	0.14022503614535495	0.016482873319138346	0.06979464838448501	0.04428573980835492
HALLMARK_MYOGENESIS	0.09723175168436352	0.06704190029655668	0.11907597821675396	0.05390536661133447
HALLMARK_NOTCH_SIGNALING	0.10266439752244119	0.19917004752146789	0.1539152986230871	0.10548274876155707
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.07010471651282561	0.11698221525482919	0.1554625403189244	0.11388940787765692
HALLMARK_P53_PATHWAY	0.06473196123307208	0.07744490692682933	0.10116031884401465	0.07744948618632029
HALLMARK_PANCREAS_BETA_CELLS	0.08384979787852626	0.12791811589699079	0.19673606590398335	0.18744496397992663
HALLMARK_PEROXISOME	0.07465128372899804	0.090143959998904	0.10104875407091578	0.08394235147468974
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.01775707171848714	0.06511174002230058	0.06004908397019238	0.056962698312554835
HALLMARK_PROTEIN_SECRETION	-0.06639221301199809	0.013281071253447421	-0.019009501612611234	0.01129518912239316
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.13490411341317252	0.16247933234321488	0.20820023435986754	0.16217270921757526
HALLMARK_SPERMATOGENESIS	0.00440641553734924	0.05333675466715691	0.04427139835319986	0.029013779094216322
HALLMARK_TGF_BETA_SIGNALING	0.11955990821098707	0.20674340773474875	0.11727804934849125	0.1822214894374859
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.2118522141626029	0.20541616210221783	0.2207804671015632	0.19885967843618915
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	0.014403415081568702	-0.008975647281017145	0.021482688848873815	0.09042974138066756
HALLMARK_UV_RESPONSE_DN	0.14332101770125677	0.15875851144767147	0.12911113986042108	0.16370955642262733
HALLMARK_UV_RESPONSE_UP	0.1645944734373516	0.16336547884411223	0.20161269430412704	0.1453602967480402
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.149502631931463	0.15271693062293545	0.15704989925143145	0.10440944078582123
HALLMARK_XENOBIOTIC_METABOLISM	0.12018268193234909	0.10272140447562807	0.1237108871509102	0.08314313579562943
