# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_MTORC1_SIGNALING	0.03223407756047413	0.06005315820149996	0.06445146710959519	0.11292664059010851
HALLMARK_MYC_TARGETS_V1	0.037970544154984937	0.025776431907592393	0.04740340725194377	0.11879341412400789
HALLMARK_MYC_TARGETS_V2	0.09779423462748481	-0.043834296501579044	0.01685314175123825	0.008414499536539128
HALLMARK_MYOGENESIS	0.056457489735925806	0.026023300167795114	0.07171218195373119	0.004943780822244915
HALLMARK_NOTCH_SIGNALING	0.059203274900759405	0.16066333589747755	0.12660076144566412	0.04946675986138431
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.02445664966627285	0.07060788744548663	0.1111849157108854	0.07443599077289761
HALLMARK_P53_PATHWAY	0.006090363539646628	0.02572828987604514	0.04411202621691293	0.029939890539781067
HALLMARK_PANCREAS_BETA_CELLS	0.03383058572068635	0.09240518989405752	0.1656337992812083	0.1274135987427756
HALLMARK_PEROXISOME	0.011538373316720403	0.021781653068918203	0.044777976330544304	0.030836419284367766
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.06623277017503652	0.018335777922013897	0.019722631516105524	0.012601085073976871
HALLMARK_PROTEIN_SECRETION	-0.11774702937981586	-0.024266042919000506	-0.06748428360368988	-0.03492785883018327
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.09024669585896869	0.12712066299591096	0.1732587833892329	0.1152206901392109
HALLMARK_SPERMATOGENESIS	-0.043037027396036584	0.01584281766245349	0.0017067094655397093	-0.022097134342548903
HALLMARK_TGF_BETA_SIGNALING	0.08867920199695518	0.17640378415127064	0.0839118681876231	0.12684632745976984
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.17602457825368448	0.16844388184844872	0.18131818361221497	0.15626505376307986
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.025197420348891473	-0.057559941938837914	-0.027699791159838068	0.04606085821724392
HALLMARK_UV_RESPONSE_DN	0.09608717032736323	0.11785473072224699	0.08795547944130606	0.1167421389310865
HALLMARK_UV_RESPONSE_UP	0.1290156690297677	0.11989827809973878	0.15994332112693913	0.10520986610330835
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10609011977124468	0.10102741476053058	0.12653619239450994	0.05260731348017814
HALLMARK_XENOBIOTIC_METABOLISM	0.0807736662015347	0.051804309482151825	0.07961410432377578	0.030590224429861763
# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_ADIPOGENESIS	0.026129012527233954	0.04646686618835593	0.08011703349117964	0.04043372260750928
HALLMARK_ALLOGRAFT_REJECTION	0.08944259894848958	0.0943705848762355	0.08982369498105969	0.03668597250352452
HALLMARK_ANDROGEN_RESPONSE	0.07296384541684203	0.1338117536887296	0.0946283485508459	0.1381353476617466
HALLMARK_ANGIOGENESIS	0.201125107126708	0.12617820645222794	0.2306696791330224	0.1293181981047827
HALLMARK_APICAL_JUNCTION	0.04249473764656412	0.04080242554326707	0.08674235886029595	0.008283579571247819
HALLMARK_APICAL_SURFACE	0.05730475861409578	0.20580117763621694	0.16300805417519476	0.10307372100868788
HALLMARK_APOPTOSIS	0.04499086071625827	0.08150114621371726	0.10075623962621827	0.05507682138755997
HALLMARK_BILE_ACID_METABOLISM	0.0032017295706316903	0.006513426399987639	-0.0003266080393188954	-0.04571071470927486
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.09557701597222264	0.12167588681798057	0.1925059330198583	0.04865164694964304
HALLMARK_COAGULATION	0.10684977677343477	0.06395855254315927	0.10697286051262739	0.04855349095927834
HALLMARK_COMPLEMENT	0.09412896276275796	0.11235267947668129	0.1269084660216647	0.03576782687267971
HALLMARK_DNA_REPAIR	-0.07678825775166295	-0.08166402753748375	-0.029863704169358185	-0.021457889555496056
HALLMARK_E2F_TARGETS	0.031077093263907465	0.052577372590440694	0.027105662668386755	0.07659211536478865
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.1396945804780789	0.1361369127330233	0.16121849851837952	0.14861630509743462
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.1427668799490092	0.08527977496340101	0.14185212254829818	0.07028764960008711
HALLMARK_ESTROGEN_RESPONSE_LATE	0.1485938624357911	0.10910094004371577	0.17120302017375552	0.11348545551764826
HALLMARK_FATTY_ACID_METABOLISM	0.01519937808647255	0.023582691620793392	0.0494741839823871	0.02400514055600433
HALLMARK_G2M_CHECKPOINT	0.023316901140661355	0.07479706778274979	0.0380096215910958	0.049230212764501076
HALLMARK_GLYCOLYSIS	0.08811770349724471	0.09563373474600416	0.11938089382810423	0.08196762733346435
HALLMARK_HEDGEHOG_SIGNALING	0.10410668384897215	0.08358098097383711	0.09033688734253388	0.1400128200569951
HALLMARK_HEME_METABOLISM	-0.006050141799696367	0.026953808819292338	0.0424313745825804	0.0029492659102318885
HALLMARK_HYPOXIA	0.10274209955379597	0.09131443084328315	0.11915402706984907	0.05031959843965754
HALLMARK_IL2_STAT5_SIGNALING	0.12794479854942203	0.14564095119301512	0.14068239013941894	0.122333737501747
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0967568198776957	0.07184820373377879	0.0763842767802843	0.08254192449335494
HALLMARK_INFLAMMATORY_RESPONSE	0.1372139514662395	0.13557849454120038	0.14850797562137438	0.11334103105224665
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.0007502461828460305	0.06748224071013786	0.058084066415939405	0.03023912748680734
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.07778350828773216	0.08155262227370703	0.10147886119751696	-0.005529320567119531
HALLMARK_KRAS_SIGNALING_DN	0.03869489249713795	0.046615945572511745	0.025483460338618497	0.0010416415166403323
HALLMARK_KRAS_SIGNALING_UP	0.06736297452417069	0.11786175364430347	0.08546910407281605	0.08766214848233721
HALLMARK_MITOTIC_SPINDLE	0.041016205355050774	0.073262454657528	0.03066222590966022	0.00989044329237646
HALLMARK_MTORC1_SIGNALING	0.03223407756047413	0.06005315820149996	0.06445146710959519	0.11292664059010851
HALLMARK_MYC_TARGETS_V1	0.037970544154984937	0.025776431907592393	0.04740340725194377	0.11879341412400789
HALLMARK_MYC_TARGETS_V2	0.09779423462748481	-0.043834296501579044	0.01685314175123825	0.008414499536539128
HALLMARK_MYOGENESIS	0.056457489735925806	0.026023300167795114	0.07171218195373119	0.004943780822244915
HALLMARK_NOTCH_SIGNALING	0.059203274900759405	0.16066333589747755	0.12660076144566412	0.04946675986138431
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.02445664966627285	0.07060788744548663	0.1111849157108854	0.07443599077289761
HALLMARK_P53_PATHWAY	0.006090363539646628	0.02572828987604514	0.04411202621691293	0.029939890539781067
HALLMARK_PANCREAS_BETA_CELLS	0.03383058572068635	0.09240518989405752	0.1656337992812083	0.1274135987427756
HALLMARK_PEROXISOME	0.011538373316720403	0.021781653068918203	0.044777976330544304	0.030836419284367766
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.06623277017503652	0.018335777922013897	0.019722631516105524	0.012601085073976871
HALLMARK_PROTEIN_SECRETION	-0.11774702937981586	-0.024266042919000506	-0.06748428360368988	-0.03492785883018327
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.09024669585896869	0.12712066299591096	0.1732587833892329	0.1152206901392109
HALLMARK_SPERMATOGENESIS	-0.043037027396036584	0.01584281766245349	0.0017067094655397093	-0.022097134342548903
HALLMARK_TGF_BETA_SIGNALING	0.08867920199695518	0.17640378415127064	0.0839118681876231	0.12684632745976984
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.17602457825368448	0.16844388184844872	0.18131818361221497	0.15626505376307986
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.025197420348891473	-0.057559941938837914	-0.027699791159838068	0.04606085821724392
HALLMARK_UV_RESPONSE_DN	0.09608717032736323	0.11785473072224699	0.08795547944130606	0.1167421389310865
HALLMARK_UV_RESPONSE_UP	0.1290156690297677	0.11989827809973878	0.15994332112693913	0.10520986610330835
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10609011977124468	0.10102741476053058	0.12653619239450994	0.05260731348017814
HALLMARK_XENOBIOTIC_METABOLISM	0.0807736662015347	0.051804309482151825	0.07961410432377578	0.030590224429861763
# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_ADIPOGENESIS	0.026129012527233954	0.04646686618835593	0.08011703349117964	0.04043372260750928
HALLMARK_ALLOGRAFT_REJECTION	0.08944259894848958	0.0943705848762355	0.08982369498105969	0.03668597250352452
HALLMARK_ANDROGEN_RESPONSE	0.07296384541684203	0.1338117536887296	0.0946283485508459	0.1381353476617466
HALLMARK_ANGIOGENESIS	0.201125107126708	0.12617820645222794	0.2306696791330224	0.1293181981047827
HALLMARK_APICAL_JUNCTION	0.04249473764656412	0.04080242554326707	0.08674235886029595	0.008283579571247819
HALLMARK_APICAL_SURFACE	0.05730475861409578	0.20580117763621694	0.16300805417519476	0.10307372100868788
HALLMARK_APOPTOSIS	0.04499086071625827	0.08150114621371726	0.10075623962621827	0.05507682138755997
HALLMARK_BILE_ACID_METABOLISM	0.0032017295706316903	0.006513426399987639	-0.0003266080393188954	-0.04571071470927486
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.09557701597222264	0.12167588681798057	0.1925059330198583	0.04865164694964304
HALLMARK_COAGULATION	0.10684977677343477	0.06395855254315927	0.10697286051262739	0.04855349095927834
HALLMARK_COMPLEMENT	0.09412896276275796	0.11235267947668129	0.1269084660216647	0.03576782687267971
HALLMARK_DNA_REPAIR	-0.07678825775166295	-0.08166402753748375	-0.029863704169358185	-0.021457889555496056
HALLMARK_E2F_TARGETS	0.031077093263907465	0.052577372590440694	0.027105662668386755	0.07659211536478865
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.1396945804780789	0.1361369127330233	0.16121849851837952	0.14861630509743462
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.1427668799490092	0.08527977496340101	0.14185212254829818	0.07028764960008711
HALLMARK_ESTROGEN_RESPONSE_LATE	0.1485938624357911	0.10910094004371577	0.17120302017375552	0.11348545551764826
HALLMARK_FATTY_ACID_METABOLISM	0.01519937808647255	0.023582691620793392	0.0494741839823871	0.02400514055600433
HALLMARK_G2M_CHECKPOINT	0.023316901140661355	0.07479706778274979	0.0380096215910958	0.049230212764501076
HALLMARK_GLYCOLYSIS	0.08811770349724471	0.09563373474600416	0.11938089382810423	0.08196762733346435
HALLMARK_HEDGEHOG_SIGNALING	0.10410668384897215	0.08358098097383711	0.09033688734253388	0.1400128200569951
HALLMARK_HEME_METABOLISM	-0.006050141799696367	0.026953808819292338	0.0424313745825804	0.0029492659102318885
HALLMARK_HYPOXIA	0.10274209955379597	0.09131443084328315	0.11915402706984907	0.05031959843965754
HALLMARK_IL2_STAT5_SIGNALING	0.12794479854942203	0.14564095119301512	0.14068239013941894	0.122333737501747
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0967568198776957	0.07184820373377879	0.0763842767802843	0.08254192449335494
HALLMARK_INFLAMMATORY_RESPONSE	0.1372139514662395	0.13557849454120038	0.14850797562137438	0.11334103105224665
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.0007502461828460305	0.06748224071013786	0.058084066415939405	0.03023912748680734
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.07778350828773216	0.08155262227370703	0.10147886119751696	-0.005529320567119531
HALLMARK_KRAS_SIGNALING_DN	0.03869489249713795	0.046615945572511745	0.025483460338618497	0.0010416415166403323
HALLMARK_KRAS_SIGNALING_UP	0.06736297452417069	0.11786175364430347	0.08546910407281605	0.08766214848233721
HALLMARK_MITOTIC_SPINDLE	0.041016205355050774	0.073262454657528	0.03066222590966022	0.00989044329237646
HALLMARK_MTORC1_SIGNALING	0.03223407756047413	0.06005315820149996	0.06445146710959519	0.11292664059010851
HALLMARK_MYC_TARGETS_V1	0.037970544154984937	0.025776431907592393	0.04740340725194377	0.11879341412400789
HALLMARK_MYC_TARGETS_V2	0.09779423462748481	-0.043834296501579044	0.01685314175123825	0.008414499536539128
HALLMARK_MYOGENESIS	0.056457489735925806	0.026023300167795114	0.07171218195373119	0.004943780822244915
HALLMARK_NOTCH_SIGNALING	0.059203274900759405	0.16066333589747755	0.12660076144566412	0.04946675986138431
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.02445664966627285	0.07060788744548663	0.1111849157108854	0.07443599077289761
HALLMARK_P53_PATHWAY	0.006090363539646628	0.02572828987604514	0.04411202621691293	0.029939890539781067
HALLMARK_PANCREAS_BETA_CELLS	0.03383058572068635	0.09240518989405752	0.1656337992812083	0.1274135987427756
HALLMARK_PEROXISOME	0.011538373316720403	0.021781653068918203	0.044777976330544304	0.030836419284367766
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.06623277017503652	0.018335777922013897	0.019722631516105524	0.012601085073976871
HALLMARK_PROTEIN_SECRETION	-0.11774702937981586	-0.024266042919000506	-0.06748428360368988	-0.03492785883018327
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.09024669585896869	0.12712066299591096	0.1732587833892329	0.1152206901392109
HALLMARK_SPERMATOGENESIS	-0.043037027396036584	0.01584281766245349	0.0017067094655397093	-0.022097134342548903
HALLMARK_TGF_BETA_SIGNALING	0.08867920199695518	0.17640378415127064	0.0839118681876231	0.12684632745976984
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.17602457825368448	0.16844388184844872	0.18131818361221497	0.15626505376307986
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.025197420348891473	-0.057559941938837914	-0.027699791159838068	0.04606085821724392
HALLMARK_UV_RESPONSE_DN	0.09608717032736323	0.11785473072224699	0.08795547944130606	0.1167421389310865
HALLMARK_UV_RESPONSE_UP	0.1290156690297677	0.11989827809973878	0.15994332112693913	0.10520986610330835
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10609011977124468	0.10102741476053058	0.12653619239450994	0.05260731348017814
HALLMARK_XENOBIOTIC_METABOLISM	0.0807736662015347	0.051804309482151825	0.07961410432377578	0.030590224429861763
# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_ADIPOGENESIS	0.026129012527233954	0.04646686618835593	0.08011703349117964	0.04043372260750928
HALLMARK_ALLOGRAFT_REJECTION	0.08944259894848958	0.0943705848762355	0.08982369498105969	0.03668597250352452
HALLMARK_ANDROGEN_RESPONSE	0.07296384541684203	0.1338117536887296	0.0946283485508459	0.1381353476617466
HALLMARK_ANGIOGENESIS	0.201125107126708	0.12617820645222794	0.2306696791330224	0.1293181981047827
HALLMARK_APICAL_JUNCTION	0.04249473764656412	0.04080242554326707	0.08674235886029595	0.008283579571247819
HALLMARK_APICAL_SURFACE	0.05730475861409578	0.20580117763621694	0.16300805417519476	0.10307372100868788
HALLMARK_APOPTOSIS	0.04499086071625827	0.08150114621371726	0.10075623962621827	0.05507682138755997
HALLMARK_BILE_ACID_METABOLISM	0.0032017295706316903	0.006513426399987639	-0.0003266080393188954	-0.04571071470927486
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.09557701597222264	0.12167588681798057	0.1925059330198583	0.04865164694964304
HALLMARK_COAGULATION	0.10684977677343477	0.06395855254315927	0.10697286051262739	0.04855349095927834
HALLMARK_COMPLEMENT	0.09412896276275796	0.11235267947668129	0.1269084660216647	0.03576782687267971
HALLMARK_DNA_REPAIR	-0.07678825775166295	-0.08166402753748375	-0.029863704169358185	-0.021457889555496056
HALLMARK_E2F_TARGETS	0.031077093263907465	0.052577372590440694	0.027105662668386755	0.07659211536478865
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.1396945804780789	0.1361369127330233	0.16121849851837952	0.14861630509743462
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.1427668799490092	0.08527977496340101	0.14185212254829818	0.07028764960008711
HALLMARK_ESTROGEN_RESPONSE_LATE	0.1485938624357911	0.10910094004371577	0.17120302017375552	0.11348545551764826
HALLMARK_FATTY_ACID_METABOLISM	0.01519937808647255	0.023582691620793392	0.0494741839823871	0.02400514055600433
HALLMARK_G2M_CHECKPOINT	0.023316901140661355	0.07479706778274979	0.0380096215910958	0.049230212764501076
HALLMARK_GLYCOLYSIS	0.08811770349724471	0.09563373474600416	0.11938089382810423	0.08196762733346435
HALLMARK_HEDGEHOG_SIGNALING	0.10410668384897215	0.08358098097383711	0.09033688734253388	0.1400128200569951
HALLMARK_HEME_METABOLISM	-0.006050141799696367	0.026953808819292338	0.0424313745825804	0.0029492659102318885
HALLMARK_HYPOXIA	0.10274209955379597	0.09131443084328315	0.11915402706984907	0.05031959843965754
HALLMARK_IL2_STAT5_SIGNALING	0.12794479854942203	0.14564095119301512	0.14068239013941894	0.122333737501747
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0967568198776957	0.07184820373377879	0.0763842767802843	0.08254192449335494
HALLMARK_INFLAMMATORY_RESPONSE	0.1372139514662395	0.13557849454120038	0.14850797562137438	0.11334103105224665
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.0007502461828460305	0.06748224071013786	0.058084066415939405	0.03023912748680734
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.07778350828773216	0.08155262227370703	0.10147886119751696	-0.005529320567119531
HALLMARK_KRAS_SIGNALING_DN	0.03869489249713795	0.046615945572511745	0.025483460338618497	0.0010416415166403323
HALLMARK_KRAS_SIGNALING_UP	0.06736297452417069	0.11786175364430347	0.08546910407281605	0.08766214848233721
HALLMARK_MITOTIC_SPINDLE	0.041016205355050774	0.073262454657528	0.03066222590966022	0.00989044329237646
HALLMARK_MTORC1_SIGNALING	0.03223407756047413	0.06005315820149996	0.06445146710959519	0.11292664059010851
HALLMARK_MYC_TARGETS_V1	0.037970544154984937	0.025776431907592393	0.04740340725194377	0.11879341412400789
HALLMARK_MYC_TARGETS_V2	0.09779423462748481	-0.043834296501579044	0.01685314175123825	0.008414499536539128
HALLMARK_MYOGENESIS	0.056457489735925806	0.026023300167795114	0.07171218195373119	0.004943780822244915
HALLMARK_NOTCH_SIGNALING	0.059203274900759405	0.16066333589747755	0.12660076144566412	0.04946675986138431
HALLMARK_OXIDATIVE_PHOSPHORYLATION	0.02445664966627285	0.07060788744548663	0.1111849157108854	0.07443599077289761
HALLMARK_P53_PATHWAY	0.006090363539646628	0.02572828987604514	0.04411202621691293	0.029939890539781067
HALLMARK_PANCREAS_BETA_CELLS	0.03383058572068635	0.09240518989405752	0.1656337992812083	0.1274135987427756
HALLMARK_PEROXISOME	0.011538373316720403	0.021781653068918203	0.044777976330544304	0.030836419284367766
HALLMARK_PI3K_AKT_MTOR_SIGNALING	-0.06623277017503652	0.018335777922013897	0.019722631516105524	0.012601085073976871
HALLMARK_PROTEIN_SECRETION	-0.11774702937981586	-0.024266042919000506	-0.06748428360368988	-0.03492785883018327
HALLMARK_REACTIVE_OXIGEN_SPECIES_PATHWAY	0.09024669585896869	0.12712066299591096	0.1732587833892329	0.1152206901392109
HALLMARK_SPERMATOGENESIS	-0.043037027396036584	0.01584281766245349	0.0017067094655397093	-0.022097134342548903
HALLMARK_TGF_BETA_SIGNALING	0.08867920199695518	0.17640378415127064	0.0839118681876231	0.12684632745976984
HALLMARK_TNFA_SIGNALING_VIA_NFKB	0.17602457825368448	0.16844388184844872	0.18131818361221497	0.15626505376307986
HALLMARK_UNFOLDED_PROTEIN_RESPONSE	-0.025197420348891473	-0.057559941938837914	-0.027699791159838068	0.04606085821724392
HALLMARK_UV_RESPONSE_DN	0.09608717032736323	0.11785473072224699	0.08795547944130606	0.1167421389310865
HALLMARK_UV_RESPONSE_UP	0.1290156690297677	0.11989827809973878	0.15994332112693913	0.10520986610330835
HALLMARK_WNT_BETA_CATENIN_SIGNALING	0.10609011977124468	0.10102741476053058	0.12653619239450994	0.05260731348017814
HALLMARK_XENOBIOTIC_METABOLISM	0.0807736662015347	0.051804309482151825	0.07961410432377578	0.030590224429861763
# scale the enrichment scores by number of genes in the gene sets
# this normalization has not effects on the final NES, as indicated by Barbie et al., 2009, online methods, pg. 2
Term|ES	RNF43_G659fs_4	RNF43_G659fs_3	RNF43_G659fs_2	RNF43_G659fs_1
HALLMARK_ADIPOGENESIS	0.026129012527233954	0.04646686618835593	0.08011703349117964	0.04043372260750928
HALLMARK_ALLOGRAFT_REJECTION	0.08944259894848958	0.0943705848762355	0.08982369498105969	0.03668597250352452
HALLMARK_ANDROGEN_RESPONSE	0.07296384541684203	0.1338117536887296	0.0946283485508459	0.1381353476617466
HALLMARK_ANGIOGENESIS	0.201125107126708	0.12617820645222794	0.2306696791330224	0.1293181981047827
HALLMARK_APICAL_JUNCTION	0.04249473764656412	0.04080242554326707	0.08674235886029595	0.008283579571247819
HALLMARK_APICAL_SURFACE	0.05730475861409578	0.20580117763621694	0.16300805417519476	0.10307372100868788
HALLMARK_APOPTOSIS	0.04499086071625827	0.08150114621371726	0.10075623962621827	0.05507682138755997
HALLMARK_BILE_ACID_METABOLISM	0.0032017295706316903	0.006513426399987639	-0.0003266080393188954	-0.04571071470927486
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.09557701597222264	0.12167588681798057	0.1925059330198583	0.04865164694964304
HALLMARK_COAGULATION	0.10684977677343477	0.06395855254315927	0.10697286051262739	0.04855349095927834
HALLMARK_COMPLEMENT	0.09412896276275796	0.11235267947668129	0.1269084660216647	0.03576782687267971
HALLMARK_DNA_REPAIR	-0.07678825775166295	-0.08166402753748375	-0.029863704169358185	-0.021457889555496056
HALLMARK_E2F_TARGETS	0.031077093263907465	0.052577372590440694	0.027105662668386755	0.07659211536478865
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.1396945804780789	0.1361369127330233	0.16121849851837952	0.14861630509743462
HALLMARK_ESTROGEN_RESPONSE_EARLY	0.1427668799490092	0.08527977496340101	0.14185212254829818	0.07028764960008711
HALLMARK_ESTROGEN_RESPONSE_LATE	0.1485938624357911	0.10910094004371577	0.17120302017375552	0.11348545551764826
HALLMARK_FATTY_ACID_METABOLISM	0.01519937808647255	0.023582691620793392	0.0494741839823871	0.02400514055600433
HALLMARK_G2M_CHECKPOINT	0.023316901140661355	0.07479706778274979	0.0380096215910958	0.049230212764501076
HALLMARK_GLYCOLYSIS	0.08811770349724471	0.09563373474600416	0.11938089382810423	0.08196762733346435
HALLMARK_HEDGEHOG_SIGNALING	0.10410668384897215	0.08358098097383711	0.09033688734253388	0.1400128200569951
HALLMARK_HEME_METABOLISM	-0.006050141799696367	0.026953808819292338	0.0424313745825804	0.0029492659102318885
HALLMARK_HYPOXIA	0.10274209955379597	0.09131443084328315	0.11915402706984907	0.05031959843965754
HALLMARK_IL2_STAT5_SIGNALING	0.12794479854942203	0.14564095119301512	0.14068239013941894	0.122333737501747
HALLMARK_IL6_JAK_STAT3_SIGNALING	0.0967568198776957	0.07184820373377879	0.0763842767802843	0.08254192449335494
HALLMARK_INFLAMMATORY_RESPONSE	0.1372139514662395	0.13557849454120038	0.14850797562137438	0.11334103105224665
HALLMARK_INTERFERON_ALPHA_RESPONSE	-0.0007502461828460305	0.06748224071013786	0.058084066415939405	0.03023912748680734
HALLMARK_INTERFERON_GAMMA_RESPONSE	0.07778350828773216	0.08155262227370703	0.10147886119751696	-0.005529320567119531
HALLMARK_KRAS_SIGNALING_DN	0.03869489249713795	0.046615945572511745	0.025483460338618497	0.0010416415166403323
